name,id,version,chainId,chainName,moduleName,contractAddress
OKX Web3,15151,115186,5000,mantle,AgniFinanceAdapter,0x62a7b6eb6A5d2DcAa05Bf53C7272afd9dA460a2c
OKX Web3,15151,115186,5000,mantle,uniV3Adapter,0xEdBaB5dfAA165919Dfa94101c266e48c4e82D8Fd
OKX Web3,15151,115186,8453,base,tokenApprove,0x57df6092665eb6058DE53939612413ff4B09114E
OKX Web3,15151,115186,8453,base,dexRouter,0x6b2C0c7be2048Daa9b5527982C29f48062B34D58
OKX Web3,15151,115186,8453,base,tokenApproveProxy,0x1b5d39419C268b76Db06DE49e38B010fbFB5e226
OKX Web3,15151,115186,8453,base,wNativeRelayer,0xd2F0aC2012C8433F235c8e5e97F2368197DD06C7
OKX Web3,15151,115186,8453,base,solidlyAdapter,0xABC7f0BEf82C4BF6A131758bbd92bdAFa63797DB
OKX Web3,15151,115186,8453,base,dnyAdapter,0xf3964a4Ba7371E4C44aADFAc679cE9ba8B6AdC66
OKX Web3,15151,115186,8453,base,uniV3Adapter,0x56e6983D59bF472Ced0E63966A14d94A3A291589
OKX Web3,15151,115186,8453,base,balancerV2Adapter,0x6667C8dC9fBFeC411E7C1EE2b24DE960149f930f
OKX Web3,15151,115186,8453,base,1inch limitAdapter,0x21fD4D4e056E8022Eb13898D75F75670e16DfDC4
OKX Web3,15151,115186,8453,base,maverick adapter,0xEdBaB5dfAA165919Dfa94101c266e48c4e82D8Fd
OKX Web3,15151,115186,8453,base,horizon adapter,0xdce40846CAbaED9064A3bf5A7445235dB8fF0fF3
OKX Web3,15151,115186,8453,base,velocimeter adapter,0x9Ac7b1FFEE0f58c0a3c89AA54Afb62efD25DC9fd
OKX Web3,15151,115186,8453,base,dackieswap(pancakeV3) adapter,0xf534A8a1CAD0543Cd6438f7534CA3486c01998d4
OKX Web3,15151,115186,8453,base,algebra adapter,0x09a191DE731c61a9fcc1E9c6759a7355B61AA2A3
OKX Web3,15151,115186,8453,base,kokonut adapter,0xcee6A4D9126eCD2F3632E8397Ea0C0Fd8dED791a
OKX Web3,15151,115186,8453,base,WoofiAdapter,0xbf71EBcfd56DcbAbb21d5da693F6dfecc9BDAe5E
OKX Web3,15151,115186,8453,base,pancakeSwapV3,0xb1E4E25b1938c78Ec0b21cCb2D6a0Be60aA7E63f
OKX Web3,15151,115186,8453,base,kyberswap elastic,0x13A325612168e9E9816c69E116C3E1A150273301
OKX Web3,15151,115186,8453,base,synapse adapter,0x20289f2Ca1a5F0C997952686d69AAe4e26378077
OKX Web3,15151,115186,8453,base,curveTNGAdapter(base_CURVE_V2_TRICRYPTO_NG、CurveTricryptoOptimizedWETH),0x26cD030a7307E168eC9ccC30137629A5Ed8BaCD2
OKX Web3,15151,115186,8453,base,CurveV2Adapter(base_CURVE_V2_TWO_CRYPTO),0x9DD8625d4b67Dd1dc1cA9521fa884bF388151dD1
OKX Web3,15151,115186,8453,base,CurveAdapter(base_CURVE),0x176804012b76f846aB77b8396A6e5aE074701aAe
OKX Web3,15151,115186,8453,base,SmardexAdapter,0x3d60C4d60f4b804B258B07dFA79d44b2E01BB403
OKX Web3,15151,115186,8453,base,HtokenAdapter,0x42170295F1173c9e5874ea9d00c6d137E1a4f53d
OKX Web3,15151,115186,8453,base,IZumiAdapter deployed,0xa65856eF77D800Cf91057e39FF6639f0aF83128F
OKX Web3,15151,115186,8453,base,SolidlyV3Adapter,0x1Da57aFA94200d7D195aB7Bd1da5E6cBC147680d
OKX Web3,15151,115186,8453,base,BunnyswapAdapter,0x45B0A206A0eE358d929CEeE782d63b2d7E748540
OKX Web3,15151,115186,8453,base,FluidAdapter,0xB3F5E288775eFad42A9287d5A777C40a29ec95e8
OKX Web3,15151,115186,8453,base,MaverickV2Adapter,0x7DA6cDe2354dD295554aa2127D8ec3d31f6D91AA
OKX Web3,15151,115186,8453,base,aerodromeSlipstreamAdapter,0x56e6983D59bF472Ced0E63966A14d94A3A291589
OKX Web3,15151,115186,8453,base,AlienbaseV3Adapter,0x56e6983D59bF472Ced0E63966A14d94A3A291589
OKX Web3,15151,115186,8453,base,NovabitsV3Adapter,0x56e6983D59bF472Ced0E63966A14d94A3A291589
OKX Web3,15151,115186,8453,base,curve StableNG adapter,0xE58b3089dF6667fBf99b75595a1671BaF6797D6d
OKX Web3,15151,115186,8453,base,native adapter,0x5B04bDD5B660AD0C88217BaE2F232a267c35D2dd
OKX Web3,15151,115186,8453,base,VirtualAdapter(internal trading),0x75f21a97Bd89A9A5683A9f46b5D5B4a080708DEa
OKX Web3,15151,115186,9004,STARKNET,dexRouter,0x071ec1a17d031a821e024b9c2bbf196b82bdaed9658ccbe5a05006d2ff1385fa
OKX Web3,15151,115186,9004,STARKNET,jediSwapAdapter,0x030b0af4976db6b37498195df6ab752ba7f90ba84a33e558cac6db6efc8ca327
OKX Web3,15151,115186,9004,STARKNET,tenKSwapAdapter,0x03c0d05b71abb1cd13099a7f0bf18b73c53f3a7ce0f9963b6ca38d816d95814d
OKX Web3,15151,115186,9004,STARKNET,mySwapAdapter,0x0716c2a151ad1ad314a2cf56f7b44681afa10e0a05ca70591f1cd81d4c5a50ce
OKX Web3,15151,115186,9004,STARKNET,starkDefiAdapter,0x06dd8fc4c0bfada092705023d1b5af2258507b895bc1008b52374b044943d9ec
OKX Web3,15151,115186,9004,STARKNET,nostraAdapter,0x01190e7be5a9a24547fbd4a61b8160119eea862d369bc9f9f663eb4be67dbdf0
OKX Web3,15151,115186,70000029,sei,Dexrouter,sei1sevvtty7du6ulj58eg0l4v38m6m9rjfke3uqwx3teasz5jfsc94q9czp3s
OKX Web3,15151,115186,534352,scroll,tokenApprove,0x57df6092665eb6058DE53939612413ff4B09114E
OKX Web3,15151,115186,534352,scroll,dexRouter,0x6b2C0c7be2048Daa9b5527982C29f48062B34D58
OKX Web3,15151,115186,534352,scroll,wNativeRelayer,0xd2F0aC2012C8433F235c8e5e97F2368197DD06C7
OKX Web3,15151,115186,534352,scroll,tokenApproveProxy,0x1b5d39419C268b76Db06DE49e38B010fbFB5e226
OKX Web3,15151,115186,534352,scroll,uniV2 adapter,0x03B5ACdA01207824cc7Bc21783Ee5aa2B8d1D2fE
OKX Web3,15151,115186,534352,scroll,KyberElasticAdapter,0xd37EaF7d751087cAF2f7e61CEB7620e748429168
OKX Web3,15151,115186,534352,scroll,IZumiAdapter,0x4CD5e737D1aD509573f6924465168e54417F013E
OKX Web3,15151,115186,534352,scroll,SolidlyseriesAdapter,0xb0CB12D5783617728b2dC79b8A75f99c1fcbe618
OKX Web3,15151,115186,534352,scroll,SyncswapAdapter,0x56e6983D59bF472Ced0E63966A14d94A3A291589
OKX Web3,15151,115186,534352,scroll,dodoV2Adapter,0x0DaB5A5294AfAae76Ce990993fC10b896A01DBd1
OKX Web3,15151,115186,534352,scroll,AaveV3StaticATokenAdapter,0x21fD4D4e056E8022Eb13898D75F75670e16DfDC4
OKX Web3,15151,115186,534352,scroll,MaverickV2Adapter,0xEdBaB5dfAA165919Dfa94101c266e48c4e82D8Fd
OKX Web3,15151,115186,70000014,canto,tokenApprove,0x57df6092665eb6058DE53939612413ff4B09114E
OKX Web3,15151,115186,70000014,canto,dexRouter,0x6b2C0c7be2048Daa9b5527982C29f48062B34D58
OKX Web3,15151,115186,70000014,canto,wNativeRelayer,0xd2F0aC2012C8433F235c8e5e97F2368197DD06C7
OKX Web3,15151,115186,70000014,canto,tokenApproveProxy,0x1b5d39419C268b76Db06DE49e38B010fbFB5e226
OKX Web3,15151,115186,70000014,canto,cantoLendingAdapter,0x9Ab9590c37Cc7CB0f587d6fED698A5B4d2A9CEFD
OKX Web3,15151,115186,70000014,canto,VelocimeterAdapter,0x7A7300FeFce393dedB995a5Ab6B7896c1E907795
OKX Web3,15151,115186,169,manta,tokenApprove,0x57df6092665eb6058DE53939612413ff4B09114E
OKX Web3,15151,115186,169,manta,dexRouter,0x6b2C0c7be2048Daa9b5527982C29f48062B34D58
OKX Web3,15151,115186,169,manta,wNativeRelayer,0xd2F0aC2012C8433F235c8e5e97F2368197DD06C7
OKX Web3,15151,115186,169,manta,tokenApproveProxy,0x1b5d39419C268b76Db06DE49e38B010fbFB5e226
OKX Web3,15151,115186,169,manta,apertureAdapter,0x2E3329902b725bd1Ae774fB3dacBAe0626820Db4
OKX Web3,15151,115186,169,manta,IzumiAdapter,0x4913Dd426Da1fE64B2915528b31CE8e69d1BFd43
OKX Web3,15151,115186,169,manta,Quickswapv3Adapter,0xfAd6a9eEe5b32E9B81bb217BaeF37742B2ca5B83
OKX Web3,15151,115186,169,manta,PacificAdapter,0x596481aab99df416d8e363d33517e502c020a75b
OKX Web3,15151,115186,169,manta,uniV3Adapter,0x7562de13fB6DAac6167a16e29e5427726462F0De
OKX Web3,15151,115186,1088,metis,tokenApprove,0x57df6092665eb6058DE53939612413ff4B09114E
OKX Web3,15151,115186,1088,metis,dexRouter,0x6b2C0c7be2048Daa9b5527982C29f48062B34D58
OKX Web3,15151,115186,1088,metis,tokenApproveProxy,0x1b5d39419C268b76Db06DE49e38B010fbFB5e226
OKX Web3,15151,115186,1088,metis,wNativeRelayer,0xd2F0aC2012C8433F235c8e5e97F2368197DD06C7
OKX Web3,15151,115186,1088,metis,dnyAdapter,0x02D0131E5Cc86766e234EbF1eBe33444443b98a3
OKX Web3,15151,115186,1088,metis,uniswapV3 adapter,0x8CDDE82cFB4555D6ca21B5b28F97630265DA94c4
OKX Web3,15151,115186,1088,metis,SolidlyAdapter,0xd37EaF7d751087cAF2f7e61CEB7620e748429168
OKX Web3,15151,115186,1088,metis,netswap adapter,0xFA574f8B3152504E391E53FfF6e55E3Ee56e0889
OKX Web3,15151,115186,1088,metis,HermesAdapter(solidlyOnmetis),0x25831CdD393d9dE24dEAa987A29c640184350F5D
OKX Web3,15151,115186,1088,metis,HerculesV3Adapter,0x3E71D60419B9E16aD549C2Aa1B9348D4fC42acd8
OKX Web3,15151,115186,1088,metis,AaveV3StaticATokenAdapter,0xABC7f0BEf82C4BF6A131758bbd92bdAFa63797DB
OKX Web3,15151,115186,7000,zeta,wNativeRelayer,0x4CD5e737D1aD509573f6924465168e54417F013E
OKX Web3,15151,115186,7000,zeta,tokenApprove,0x03B5ACdA01207824cc7Bc21783Ee5aa2B8d1D2fE
OKX Web3,15151,115186,7000,zeta,tokenApproveProxy,0x8009858707810928CCe2c3526B78A4Eb8043888c
OKX Web3,15151,115186,7000,zeta,dexRouter,0x0DaB5A5294AfAae76Ce990993fC10b896A01DBd1
OKX Web3,15151,115186,7000,zeta,IzumiAdapter,0xFc1387e7AF2f476BFF03BdBe8562eE4A0d955200
OKX Web3,15151,115186,7000,zeta,dnyadapter,0xd7C2f6FB7336f01F9E65CC5e15fDD5f5B1F770F0
OKX Web3,15151,115186,4200,merlin,wNativeRelayer,0x38a342664aBE254Fc2Ca4A98d85eaB7C5aE63c85
OKX Web3,15151,115186,4200,merlin,tokenApprove,0x8b773D83bc66Be128c60e07E17C8901f7a64F000
OKX Web3,15151,115186,4200,merlin,tokenApproveProxy,0xfAd6a9eEe5b32E9B81bb217BaeF37742B2ca5B83
OKX Web3,15151,115186,4200,merlin,dexRouter,0x127a986cE31AA2ea8E1a6a0F0D5b7E5dbaD7b0bE
OKX Web3,15151,115186,4200,merlin,IZumiAdapter,0x02D0131E5Cc86766e234EbF1eBe33444443b98a3
OKX Web3,15151,115186,81457,blast,wNativeRelayer,0x8853A6Dc8bA7d4D2053f0ad05a23431c30f3a0bE
OKX Web3,15151,115186,81457,blast,tokenApprove,0x5fD2Dc91FF1dE7FF4AEB1CACeF8E9911bAAECa68
OKX Web3,15151,115186,81457,blast,tokenApproveProxy,0xaa6fB20894554d57319c39BCC2468F72af099ea0
OKX Web3,15151,115186,81457,blast,dexRouter,0x2E86f54943faFD2cB62958c3deed36C879e3E944
OKX Web3,15151,115186,81457,blast,dny adapter,0x327E641153fE9D193dDAF762DE39AC8531A4bA31
OKX Web3,15151,115186,81457,blast,uniV3 adapter,0x4d08a6FE192bc9059c9Db5d9e9b33B12711F7966
OKX Web3,15151,115186,81457,blast,AmbientAdapter ,0x32CAa9DaF57b3f704E78187e6732799Eb95fcfae
OKX Web3,15151,115186,81457,blast,RingSwapAdapter ,0x2a4ce73c30f068027edA945484E70C05808FA854
OKX Web3,15151,115186,81457,blast,Ring Protocol,0xdB3af8dF1cab8ae4159ED6a9b33dF5f8C3aD1485
OKX Web3,15151,115186,81457,blast,dodoV2 adapter,0x6667C8dC9fBFeC411E7C1EE2b24DE960149f930f
OKX Web3,15151,115186,34443,mode,wNativeRelayer,0x897a69668aDa305A7FB9FE3318e14f90dD76D070
OKX Web3,15151,115186,34443,mode,tokenApprove,0xbd0EBE49779E154E5042B34D5BcfBc498e4B3249
OKX Web3,15151,115186,34443,mode,tokenApproveProxy,0x6A4F2a37f188eC7079854cA7C9C0E1181f858A69
OKX Web3,15151,115186,34443,mode,dexRouter,0xD0f95FaFA06de1B21E79Db03C649919501e99Ea9
OKX Web3,15151,115186,34443,mode,dny deployed,0x4d08a6FE192bc9059c9Db5d9e9b33B12711F7966
OKX Web3,15151,115186,34443,mode,uniV3Adapter ,0x32CAa9DaF57b3f704E78187e6732799Eb95fcfae
OKX Web3,15151,115186,34443,mode,solidlyAdapter ,0x2a4ce73c30f068027edA945484E70C05808FA854
OKX Web3,15151,115186,34443,mode,SupSwapAdapter ,0xfAd6a9eEe5b32E9B81bb217BaeF37742B2ca5B83
OKX Web3,15151,115186,34443,mode,KimV4Adapter,0x8b773D83bc66Be128c60e07E17C8901f7a64F000
OKX Web3,15151,115186,196,xlayer,wNativeRelayer,0x38a342664aBE254Fc2Ca4A98d85eaB7C5aE63c85
OKX Web3,15151,115186,196,xlayer,tokenApprove,0x8b773D83bc66Be128c60e07E17C8901f7a64F000
OKX Web3,15151,115186,196,xlayer,tokenApproveProxy,0xfAd6a9eEe5b32E9B81bb217BaeF37742B2ca5B83
OKX Web3,15151,115186,196,xlayer,dexRouter,0x127a986cE31AA2ea8E1a6a0F0D5b7E5dbaD7b0bE
OKX Web3,15151,115186,196,xlayer,uniV3Adapter ,0x7DAF29d2000fd29d5c4B28BD4f1956Fe9948D078
OKX Web3,15151,115186,196,xlayer,IZumiAdapter ,0xe0806b2027cc821F741792eE634ae42b2D519dB0
OKX Web3,15151,115186,196,xlayer,dny deployed,0x2706C60251a5e365478874104fa790f5D49a7CC9
OKX Web3,15151,115186,196,xlayer,DackieV3Adapter ,0x329F0b78D7850Db32a35043c0DA9a63b3672617C
OKX Web3,15151,115186,196,xlayer,RevoSwapV3Adapter ,0xf18F664bFc8F0AdAeB70f93063b192Cf58627988
OKX Web3,15151,115186,196,xlayer,quickswapv3Adapter ,0x760b6B31120c3bE7D78a62267798Dd30a994f50d
OKX Web3,15151,115186,1329,sei,tokenApprove,0x801D8ED849039007a7170830623180396492c7ED
OKX Web3,15151,115186,1329,sei,dexRouter,0xdB3af8dF1cab8ae4159ED6a9b33dF5f8C3aD1485
OKX Web3,15151,115186,1329,sei,wNativeRelayer,0xE8c25c536550221a52472d50bBaBd2B88353DcE8
OKX Web3,15151,115186,1329,sei,tokenApproveProxy,0x1Da57aFA94200d7D195aB7Bd1da5E6cBC147680d
OKX Web3,15151,115186,1329,sei,OkuTradeAdapter,0xABC7f0BEf82C4BF6A131758bbd92bdAFa63797DB
OKX Web3,15151,115186,1329,sei,XeiAdapter,0xEdBaB5dfAA165919Dfa94101c266e48c4e82D8Fd
OKX Web3,15151,115186,1329,sei,jellyverseAdapter,0x9Ac7b1FFEE0f58c0a3c89AA54Afb62efD25DC9fd
OKX Web3,15151,115186,607,TON,dexRouter,EQBW_xuOTolXiDnDlmSHbdFp04NWNO5fPAs_bND_okYePHDJ
OKX Web3,15151,115186,607,TON,stonfi handler,Uf-tWxzReP8jcc7GASdeua4-qClJUAp13VcX6piymb06fG_C
OKX Web3,15151,115186,607,TON,dedust handler,Ef-Px0uCbP6_N3LzxKpyUTzj0wDmjlQ7uBtnwkFAneU0cJb3
OKX Web3,15151,115186,1284,GLMR,tokenApprove,0x57df6092665eb6058DE53939612413ff4B09114E
OKX Web3,15151,115186,1284,GLMR,tokenApproveProxy,0x1b5d39419C268b76Db06DE49e38B010fbFB5e226
OKX Web3,15151,115186,33139,ape,tokenApprove,0x57df6092665eb6058DE53939612413ff4B09114E
OKX Web3,15151,115186,33139,ape,tokenApproveProxy,0x1b5d39419C268b76Db06DE49e38B010fbFB5e226
OKX Web3,15151,115186,33139,ape,wNativeRelayer,0xd2F0aC2012C8433F235c8e5e97F2368197DD06C7
OKX Web3,15151,115186,33139,ape,dexRouter,0x6b2C0c7be2048Daa9b5527982C29f48062B34D58
OKX Web3,15151,115186,33139,ape,CamelotV3 adapter,0x20289f2Ca1a5F0C997952686d69AAe4e26378077
OKX Web3,15151,115186,33139,ape,CamelotV2 adapter,0x42170295F1173c9e5874ea9d00c6d137E1a4f53d
OKX Web3,15151,115186,33139,ape,Quoter,0x78466A1488f1883d71cFddd1c621351572dE0a1C
OKX Web3,15151,115186,4689,iotx,tokenApproveProxy,0x1b5d39419C268b76Db06DE49e38B010fbFB5e226
OKX Web3,15151,115186,4689,iotx,tokenApprove,0x57df6092665eb6058DE53939612413ff4B09114E
OKX Web3,15151,115186,4689,iotx,wNativeRelayer,0xd2F0aC2012C8433F235c8e5e97F2368197DD06C7
OKX Web3,15151,115186,4689,iotx,dexRouter,0x6b2C0c7be2048Daa9b5527982C29f48062B34D58
OKX Web3,15151,115186,4689,iotx,MimoV2 adapter,0x09a191DE731c61a9fcc1E9c6759a7355B61AA2A3
OKX Web3,15151,115186,4689,iotx,MimoV3 adapter,0x13A325612168e9E9816c69E116C3E1A150273301
OKX Web3,15151,115186,1,eth,Xbridge,0xFc99f58A8974A4bc36e60E2d490Bb8D72899ee9f
OKX Web3,15151,115186,1,eth,cbridgeAdaptor,0xA2Bc19eEC3355E0cFc73645555bbF19bE55C4F93
OKX Web3,15151,115186,1,eth,swftAdaptor,0xFd6eAd5eAB787Df0dECf409F6B088312e7B38E6b
OKX Web3,15151,115186,1,eth,zksyncAdaptor,0x458066A83746dbbf4A9bDFc3795BA79f3BF0F3f5
OKX Web3,15151,115186,1,eth,polygonAdaptor,0x571dB9057F6891AeD3Ab5EcE9F57b842ed642F6e
OKX Web3,15151,115186,1,eth,arbitrumAdaptor,0xd6eC4d637aD7C1F13DBac11d7851e6d1747F67ed
OKX Web3,15151,115186,1,eth,optimismAdaptor,0xdfcb0cEcC10e78F3F3749F3f3d3EE4047b2c9829
OKX Web3,15151,115186,1,eth,stargateAdaptor,0xfCf0b43E6f6A5aFF06733251CFd4C6c51AFf12A5
OKX Web3,15151,115186,1,eth,AcrossAdaptor,0xb402983E6CAF94724977Cc98578D9a8065D09BA1
OKX Web3,15151,115186,1,eth,hopAdaptor,0x6737c0D8d6FE5Bd6279452F3b89e06e3DB3D3D08
OKX Web3,15151,115186,1,eth,hypenAdaptor,0x8ebE95eBb1aCB591F7Fb12aaf28254d225FC8Da1
OKX Web3,15151,115186,1,eth,connextAdaptor,0xcd4080a4C71de49357AADE8B55b9fbD5d131518F
OKX Web3,15151,115186,1,eth,synapseAdaptor,0x1C53507177ADcd4A693bc8312821EA707E63f896
OKX Web3,15151,115186,1,eth,wanchainAdaptor,0xEB7cC05CCBf936CF36F87E85C1e832D8D31a4FA2
OKX Web3,15151,115186,1,eth,cctpAdaptor,0x0fb059Ec0Cc2543e5A0BD7c997a6B24Cf9e4b120
OKX Web3,15151,115186,1,eth,lineaAdaptor,0x446E74Bc32A336F37dEcBF448D37e7CD26D57D06
OKX Web3,15151,115186,1,eth,orbiterAdaptor,0x7a0b7A3B0a6a31B42015e667B6E31F2e430bDEbC
OKX Web3,15151,115186,1,eth,wormholeAdaptor,0x5B0656A5B8357a2C2EEdbDc7dA1Fea0A02aC5c92
OKX Web3,15151,115186,1,eth,mesonAdaptor,0x071F89Dadd974352e5a398F7A36a522F6C26632E
OKX Web3,15151,115186,1,eth,thorswapAdaptor,0x2Ba40467Cda8cb8F73cb389494343c27b415187D
OKX Web3,15151,115186,1,eth,starknetAdaptor,0x77c32d0899E5D37d79322D96ae4De72eEf73BEbb
OKX Web3,15151,115186,1,eth,scrollAdaptor,0x1271003C6fA86666a7d0F37352202a36A7c9b7BC
OKX Web3,15151,115186,1,eth,polygonzkevmAdaptor,0x2942eE89c37198A55131389bb9498aD81711ccCe
OKX Web3,15151,115186,1,eth,xlayerAdaptor,0xe25E21580d16dA759c53bfDB8C663dfE95B115ba
OKX Web3,15151,115186,1,eth,xLabsAdaptor,0x118C7e8d8f7e088018Edf0Fb9f3bAC0CE7490689
OKX Web3,15151,115186,1,eth,zetaOfficialAdaptor,0xB6F90667F730F36A7803fFa0d2966f2E90015232
OKX Web3,15151,115186,1,eth,blastAdaptor,0x522228c3a141997d3cCeEe05e06478d0Da8720b8
OKX Web3,15151,115186,1,eth,debridgeDlnAdapter,0xbDa85Eb0a4864525C96D072C00fa8dA2a76871ec
OKX Web3,15151,115186,1,eth,"AcrossV3Adaptor
",0xF6564B7De9969Fc06AEbab2a449b82dDEc4fe780
OKX Web3,15151,115186,1,eth,refuelAdaptor,0xD19A996801E43aE5EC2Dbe868Ac75D693d742eCC
OKX Web3,15151,115186,1,eth,"SuperBridge
",0x212241Ad6a6a0A7553c4290f7bc517c1041df0be
OKX Web3,15151,115186,1,eth,stargateV2BusAdaptor,0x339A72cc464760b882bEDFa46E7a7E0CdCB0Af33
OKX Web3,15151,115186,1,eth,"chainflipAdaptor
",0x0505CA416098a309114CaF4e5D1B7cfc3e40E678
OKX Web3,15151,115186,1,eth,allBridgeAdaptor,0xBa6B0E33f35562F8529868A9f5ad89b068AD4648
OKX Web3,15151,115186,1,eth,stargateV2TaxiAdaptor,0x339A72cc464760b882bEDFa46E7a7E0CdCB0Af33
OKX Web3,15151,115186,1,eth,Sui官方桥,0x00B763Aba284287b1D8Ee9fB8Ba97A36285DF464
OKX Web3,15151,115186,1,eth,Op旧模式官方桥,0x728a008F742cB836CDcEBb26B46eD379eb62b464
OKX Web3,15151,115186,1,eth,OpSNX模式官方桥,0x2d150aDF7547916772b994CEdB7a87B6045eFec1
OKX Web3,15151,115186,1,eth,butterV3Adapter,0xc016ca5f9a40b7e8c5a7542bb53c5c3c5cd6465f
OKX Web3,15151,115186,10,op,Xbridge,0xf956D9FA19656D8e5219fd6fa8bA6cb198094138
