name,id,version,chainId,chainName,moduleName,contractAddress
OKX Web3,15151,115186,10,op,cbridgeAdaptor,0xD193b24CfE3e07Ef43e1Baa7d158937B1C829ecC
OKX Web3,15151,115186,10,op,swftAdaptor,0x96985c5786b86cD8108313a9E3aDB9d657164746
OKX Web3,15151,115186,10,op,stargateAdaptor,0xe6f84059Cb9fb4bef63F0fD807527823C82EAa01
OKX Web3,15151,115186,10,op,AcrossAdaptor,0xC74513d6fA394b5621581eD050d3e9F3e9DFeE30
OKX Web3,15151,115186,10,op,hopAdaptor,0x4fEBf968487487eF1aB2868A783d4211F61bb149
OKX Web3,15151,115186,10,op,hypenAdaptor,0xba903B390e40C2c2d2B059A6b9457c94f0b783A3
OKX Web3,15151,115186,10,op,connextAdaptor,0x84bED57B513c8aC90d98F839a1c1cc4a26A49d78
OKX Web3,15151,115186,10,op,"synapseAdaptor
",0x974d1cF6FFA4fCE5a4d62955AFc02F45aAC29f35
OKX Web3,15151,115186,10,op,wanchainAdaptor,0x5b9C9c664C6500c369e96Ca2bC99EA9D9daE301B
OKX Web3,15151,115186,10,op,cctpAdaptor,0x510409cB1d971A77CC3731687315134AceA6c648
OKX Web3,15151,115186,10,op,orbiterAdaptor,0xE613654cD7CA6C9213E40b6Df1c52DacF91B6164
OKX Web3,15151,115186,10,op,wormholeAdaptor,0xfAd6a9eEe5b32E9B81bb217BaeF37742B2ca5B83
OKX Web3,15151,115186,10,op,mesonAdaptor,0xdDC7aA6D9411c98914f69cbB1E9719A66b48592F
OKX Web3,15151,115186,10,op,debridgeDlnAdapter,0x522228c3a141997d3cCeEe05e06478d0Da8720b8
OKX Web3,15151,115186,10,op,AcrossV3Adaptor,0xD1B936eAf8d141B68baf9089fA2C12F8491ac656
OKX Web3,15151,115186,10,op,refuelAdaptor,0x1f16A607a7f3F3044E477abFFc8BD33952cE306b
OKX Web3,15151,115186,10,op,stargateV2BusAdaptor,0xb878E7c236cd0B71C2c34F308443D9d5822c6cA9
OKX Web3,15151,115186,10,op,allBridgeAdaptor,0xb3E98689842b80F736ae3644De49A60ACcE03D51
OKX Web3,15151,115186,10,op,stargateV2TaxiAdaptor,0xb878E7c236cd0B71C2c34F308443D9d5822c6cA9
OKX Web3,15151,115186,10,op,butterV3Adapter,0x373f581713d15ee31500723c60bbddd07b748098
OKX Web3,15151,115186,42161,arb,Xbridge,0xFc99f58A8974A4bc36e60E2d490Bb8D72899ee9f
OKX Web3,15151,115186,42161,arb,cbridgeAdaptor,0x2Db6B8257215Ee9a751f8eDaD5E85df1b414b4Fd
OKX Web3,15151,115186,42161,arb,swftAdaptor,0xF23ea986380bc24Ded5Aacf0e025801b3EaE8b02
OKX Web3,15151,115186,42161,arb,stargateAdaptor,0x7457aC10157db5704136Dae0115d65a322899AB1
OKX Web3,15151,115186,42161,arb,AcrossAdaptor,0x2507f72120cBAE22666FFCf32849B7C2c9d06297
OKX Web3,15151,115186,42161,arb,hopAdaptor,0x277B42999581064072c00aF34953dA5BA492ddf6
OKX Web3,15151,115186,42161,arb,hypenAdaptor,0x7E653D0d29394f3ECC28334a19492b6Dc24584C7
OKX Web3,15151,115186,42161,arb,connextAdaptor,0xa694aaE2327867d1109DD60286d457916836a94B
OKX Web3,15151,115186,42161,arb,synapseAdaptor,0x472fc4f7fd3C9F06f0b8637c5505815ac80938Ad
OKX Web3,15151,115186,42161,arb,wanchainAdaptor,0x18Dcb1bdfe2c9eD9A7c29CEF2176e3D0DA6fA140
OKX Web3,15151,115186,42161,arb,cctpAdaptor,0x0dA231b5C3356528fa68a5680060E2231194E556
OKX Web3,15151,115186,42161,arb,orbiterAdaptor,0xE613654cD7CA6C9213E40b6Df1c52DacF91B6164
OKX Web3,15151,115186,42161,arb,wormholeAdaptor,0x61797B243285D227027d2F0639bacd0693Bb7F5F
OKX Web3,15151,115186,42161,arb,mesonAdaptor,0x1b2fcF4DC785638CF33D24b166fd3d24CBb79315
OKX Web3,15151,115186,42161,arb,scrollAdaptor,0x0a84606b759eC033Cab71c0D2e107E9AB1dD17f5
OKX Web3,15151,115186,42161,arb,polygonzkevmAdaptor,0x5EBc910c1BD4a41D27d4f76bd7fcb82613A507b0
OKX Web3,15151,115186,42161,arb,xLabsAdaptor,0x7fF766bB2F6738089b8457190d500aAE1f8A65E1
OKX Web3,15151,115186,42161,arb,debridgeDlnAdapter,0xd7E929aaf83B7127A1DA1E986F3693a215070E35
OKX Web3,15151,115186,42161,arb,SymbiosisAdaptor,0xcd4080a4C71de49357AADE8B55b9fbD5d131518F
OKX Web3,15151,115186,42161,arb,AcrossV3Adaptor,0xE4cbB22f2B1B0bC3C05d3b98298F2b2ae46d46Fd
OKX Web3,15151,115186,42161,arb,refuelAdaptor,0x522228c3a141997d3cCeEe05e06478d0Da8720b8
OKX Web3,15151,115186,42161,arb,stargateV2BusAdaptor,0xAF1875700120525D9f5dBD34CEb34c33093De809
OKX Web3,15151,115186,42161,arb,"chainflipAdaptor
",0xD0d93d01Ee395eFD63049B16546a01874dcBa045
OKX Web3,15151,115186,42161,arb,allBridgeAdaptor,0x7dD1845a425B90e0F71e48d7231Fbc24a14744AD
OKX Web3,15151,115186,42161,arb,stargateV2TaxiAdaptor,0xAF1875700120525D9f5dBD34CEb34c33093De809
OKX Web3,15151,115186,42161,arb,butterV3Adapter,0xd4eba6f9e4a0c62d9a287e93389230f4c703bedb
OKX Web3,15151,115186,43114,avax,Xbridge,0xf956D9FA19656D8e5219fd6fa8bA6cb198094138
OKX Web3,15151,115186,43114,avax,cbridgeAdaptor,0xD193b24CfE3e07Ef43e1Baa7d158937B1C829ecC
OKX Web3,15151,115186,43114,avax,swftAdaptor,0xba9d0E095ab042317ca9CF3D23f4402d9e9A4821
OKX Web3,15151,115186,43114,avax,stargateAdaptor,0xE297672b8E3d4DA732e3DA7e4cE2265177633fFb
OKX Web3,15151,115186,43114,avax,hypenAdaptor,0x4fc4CF35cd801c5eBdcB04EA183A774D745cEA2B
OKX Web3,15151,115186,43114,avax,synapseAdaptor,0x2B9899bC46Bf0eE094225995f4bD496d42f261Af
OKX Web3,15151,115186,43114,avax,wanchainAdaptor,0x715EF78890cC2924faC3450b648d44ca7676a4b2
OKX Web3,15151,115186,43114,avax,cctpAdaptor,0x7809B76f173876f3FC1683C880A76400aA426b75
OKX Web3,15151,115186,43114,avax,wormholeAdaptor,0xfAd6a9eEe5b32E9B81bb217BaeF37742B2ca5B83
OKX Web3,15151,115186,43114,avax,mesonAdaptor,0x8BcDE870292B9f901E275BD0C00f71b7AB195F86
OKX Web3,15151,115186,43114,avax,thorswapAdaptor,0xE613654cD7CA6C9213E40b6Df1c52DacF91B6164
OKX Web3,15151,115186,43114,avax,xLabsAdaptor,0x81A38BF918C118d71bbaeb4a059e211Ed84bd376
OKX Web3,15151,115186,43114,avax,debridgeDlnAdapter,0xf59D43350B2129b3D82Dd9b2D446bD34eA6d391b
OKX Web3,15151,115186,43114,avax,refuelAdaptor,0xdCD47934F697890f9D4C3af2B8B42d7336235894
OKX Web3,15151,115186,43114,avax,stargateV2BusAdaptor,0x84bED57B513c8aC90d98F839a1c1cc4a26A49d78
OKX Web3,15151,115186,43114,avax,allBridgeAdaptor,0x0de0e04eD0e058fFE7d7304d752f684B1a411760
OKX Web3,15151,115186,43114,avax,stargateV2TaxiAdaptor,0x84bED57B513c8aC90d98F839a1c1cc4a26A49d78
OKX Web3,15151,115186,8453,base,Xbridge,0x5965851f21DAE82eA7C62f87fb7C57172E9F2adD
OKX Web3,15151,115186,8453,base,swftAdaptor,0xF1f344798Cfd55A17856853e1dF92b0D78102a6d
OKX Web3,15151,115186,8453,base,stargateAdaptor,0x41eD11488C45037AbD0932982F3F51FE53C19E91
OKX Web3,15151,115186,8453,base,AcrossAdaptor,0x84bED57B513c8aC90d98F839a1c1cc4a26A49d78
OKX Web3,15151,115186,8453,base,hopAdaptor,0x1CA2e7A65A7BaF4D71827554674b0eaFE9098Ffa
OKX Web3,15151,115186,8453,base,synapseAdaptor,0x9A93a99ae01e1907dF6cb94dac122ae29E02f095
OKX Web3,15151,115186,8453,base,wanchainAdaptor,0xF0B63F36d6196b2620c11B8348736033738E8B2c
OKX Web3,15151,115186,8453,base,cctpAdaptor,0xB54742D3e5a113b470B7E8656bE9b7Eb0cca8Ef1
OKX Web3,15151,115186,8453,base,orbiterAdaptor,0xE613654cD7CA6C9213E40b6Df1c52DacF91B6164
OKX Web3,15151,115186,8453,base,wormholeAdaptor,0xfAd6a9eEe5b32E9B81bb217BaeF37742B2ca5B83
OKX Web3,15151,115186,8453,base,mesonAdaptor,0x2557Ab104c6920ac2Ca4dBA2D4a042Ab8608E994
OKX Web3,15151,115186,8453,base,xLabsAdaptor,0x5d0b358D089C3096414De86AD2E22Ef5Cfe7BCb4
OKX Web3,15151,115186,8453,base,debridgeDlnAdapter,0x9f1b499ecae53DafA8a593de32af144AccCB2d44
OKX Web3,15151,115186,8453,base,AcrossV3Adaptor,0x3e2f60534A65CEb5619bc29f2DC9Bd6aAe58CD09
OKX Web3,15151,115186,8453,base,refuelAdaptor,0xa2a5f34E3a84a4EB8b1cbb5dc1b3FC5C82F67c2B
OKX Web3,15151,115186,8453,base,stargateV2BusAdaptor,0xa7279445326D56F2c333C9Be6B3f6493A29C29fB
OKX Web3,15151,115186,8453,base,allBridgeAdaptor,0xFd6eAd5eAB787Df0dECf409F6B088312e7B38E6b
OKX Web3,15151,115186,8453,base,stargateV2TaxiAdaptor,0xa7279445326D56F2c333C9Be6B3f6493A29C29fB
OKX Web3,15151,115186,8453,base,butterV3Adapter,0x33b38e0c381400e7ed68ce50423997fd56ab3ee8
OKX Web3,15151,115186,56,bsc,Xbridge,0xFc99f58A8974A4bc36e60E2d490Bb8D72899ee9f
OKX Web3,15151,115186,56,bsc,cbridgeAdaptor,0x8D4F3956f3216229B8c1c8f8AFc4aA7130aB3114
OKX Web3,15151,115186,56,bsc,swftAdaptor,0x738f84123d2f933a0D4A7aD37fDF99b90B4B3731
OKX Web3,15151,115186,56,bsc,stargateAdaptor,0xBfDa5ffC05D107704350db733bEF3aD7700E339B
OKX Web3,15151,115186,56,bsc,hypenAdaptor,0xB31bea1dAb451721E6F90B5dC7ce81B3506df376
OKX Web3,15151,115186,56,bsc,connextAdaptor,0xB26591b20947b5E35578bC3aa222FA5c8Df0bBa0
OKX Web3,15151,115186,56,bsc,synapseAdaptor,0x1C84735e4683D3EFAb882Cf35f6feeD8647Bda49
OKX Web3,15151,115186,56,bsc,wanchainAdaptor,0xa50FD06d2b099a4B06d54177C7d3AB08D3D3F004
OKX Web3,15151,115186,56,bsc,orbiterAdaptor,0xE613654cD7CA6C9213E40b6Df1c52DacF91B6164
OKX Web3,15151,115186,56,bsc,wormholeAdaptor,0xfAd6a9eEe5b32E9B81bb217BaeF37742B2ca5B83
OKX Web3,15151,115186,56,bsc,mesonAdaptor,0x56731046176e68716a83d6cB7d1aBB499F42226A
OKX Web3,15151,115186,56,bsc,thorswapAdaptor,0x5b2392ee3BEe62b05A6cce52701f2BE961CA8c3d
OKX Web3,15151,115186,56,bsc,xLabsAdaptor,0x4A878b1e261cA62463F4238170024756a5bd0cAC
OKX Web3,15151,115186,56,bsc,zetaOfficialAdaptor,0x7b072d4e3cF847728d1E033a3CfAea050F0976d4
OKX Web3,15151,115186,56,bsc,debridgeDlnAdapter,0x7D9c44cc192fB575846A397bFB330328a20BA302
OKX Web3,15151,115186,56,bsc,refuelAdaptor,0x80bbc42BB1cAB9cb54D916FF6EA6f77Ae1C5BE25
OKX Web3,15151,115186,56,bsc,stargateV2BusAdaptor,0x2e516A88EA9E012D01FF549887530225A08E51ed
OKX Web3,15151,115186,56,bsc,"allBridgeAdaptor
",0x270612cC4527052d2D411BD21FF639a9A8DA4F6c
OKX Web3,15151,115186,56,bsc,stargateV2TaxiAdaptor,0x2e516A88EA9E012D01FF549887530225A08E51ed
OKX Web3,15151,115186,56,bsc,butterV3Adapter,0xdcd47934f697890f9d4c3af2b8b42d7336235894
OKX Web3,15151,115186,25,cro,Xbridge,0xf956D9FA19656D8e5219fd6fa8bA6cb198094138
OKX Web3,15151,115186,25,cro,swftAdaptor,0xBd5E7903f311261Fd334Ea409a554f35Ab02D8aE
OKX Web3,15151,115186,25,cro,mesonAdaptor,0xcFd7Cf545bD0C67f263F33278c869c8f8A01C77D
OKX Web3,15151,115186,250,ftm,Xbridge,0xf956D9FA19656D8e5219fd6fa8bA6cb198094138
OKX Web3,15151,115186,250,ftm,cbridgeAdaptor,0xBE1BCB60832Cda04b2bd1236B26556452ab11e86
OKX Web3,15151,115186,250,ftm,swftAdaptor,0x1daace61642FdfdbB513A48c36817B41AE225140
OKX Web3,15151,115186,250,ftm,stargateAdaptor,0xbC1258cE5FE29d2Cd76F686F3A2Ac92bf1c6EbF0
OKX Web3,15151,115186,250,ftm,hypenAdaptor,0xE297672b8E3d4DA732e3DA7e4cE2265177633fFb
OKX Web3,15151,115186,59144,linea,Xbridge,0xf956D9FA19656D8e5219fd6fa8bA6cb198094138
OKX Web3,15151,115186,59144,linea,stargateAdaptor,0x596481AAB99Df416D8e363D33517e502C020A75B
OKX Web3,15151,115186,59144,linea,AcrossAdaptor,0xf2640B571e77Ceb20B5Eb337733e6E476c05fBE8
OKX Web3,15151,115186,59144,linea,synapseAdaptor,0xa97D50c77bDbb616C0E0Ae82dC2d3975151E4D2f
OKX Web3,15151,115186,59144,linea,orbiterAdaptor,0xE613654cD7CA6C9213E40b6Df1c52DacF91B6164
OKX Web3,15151,115186,59144,linea,mesonAdaptor,0x73A37bC35eE3e6A194a111C45F610054F998024a
OKX Web3,15151,115186,59144,linea,debridgeDlnAdapter,0x7D9c44cc192fB575846A397bFB330328a20BA302
OKX Web3,15151,115186,59144,linea,AcrossV3Adaptor,0x2428b1C0B48eebF396D15a6b8cAACe89eF08630D
OKX Web3,15151,115186,59144,linea,refuelAdaptor,0x4d1fb720374a52Ac193DA6260AC2F0108a60D18E
OKX Web3,15151,115186,59144,linea,stargateV2BusAdaptor,0xaBAcdECb08beAEc5F4Bf80528eD4CdEE9f1d7734
OKX Web3,15151,115186,59144,linea,stargateV2TaxiAdaptor,0xaBAcdECb08beAEc5F4Bf80528eD4CdEE9f1d7734
OKX Web3,15151,115186,169,manta,Xbridge,0x91EcECC4F2363770c621a8a061A80d67cfEafEC7
OKX Web3,15151,115186,169,manta,orbiterAdaptor,0x7a0b7A3B0a6a31B42015e667B6E31F2e430bDEbC
OKX Web3,15151,115186,169,manta,mesonAdaptor,0x1A6c40CE4f7f0D9fC010e8d90D0E66591faCf0bE
OKX Web3,15151,115186,5000,mantle,Xbridge,0xf956D9FA19656D8e5219fd6fa8bA6cb198094138
OKX Web3,15151,115186,5000,mantle,mesonAdaptor,0x8D4F3956f3216229B8c1c8f8AFc4aA7130aB3114
OKX Web3,15151,115186,5000,mantle,refuelAdaptor,0xE613654cD7CA6C9213E40b6Df1c52DacF91B6164
OKX Web3,15151,115186,5000,mantle,stargateV2BusAdaptor,0xD380025daa15F056470535b64b6f2566Bdcc1D16
OKX Web3,15151,115186,5000,mantle,stargateV2TaxiAdaptor,0xD380025daa15F056470535b64b6f2566Bdcc1D16
OKX Web3,15151,115186,4200,merlin,Xbridge,0xf956D9FA19656D8e5219fd6fa8bA6cb198094138
OKX Web3,15151,115186,4200,merlin,mesonAdaptor,0xa45f8e6836406cB9D2c78497Ce08e11F3F173f61
OKX Web3,15151,115186,1088,metis,Xbridge,0xa50FD06d2b099a4B06d54177C7d3AB08D3D3F004
OKX Web3,15151,115186,1088,metis,stargateAdaptor,0x9f1b499ecae53DafA8a593de32af144AccCB2d44
OKX Web3,15151,115186,1088,metis,synapseAdaptor,0xc5eE92E154CF78Eade01AA32E160A5feB467Da88
OKX Web3,15151,115186,1088,metis,mesonAdaptor,0x1A6c40CE4f7f0D9fC010e8d90D0E66591faCf0bE
OKX Web3,15151,115186,1088,metis,stargateV2BusAdaptor,0xB54742D3e5a113b470B7E8656bE9b7Eb0cca8Ef1
OKX Web3,15151,115186,1088,metis,stargateV2TaxiAdaptor,0x84bED57B513c8aC90d98F839a1c1cc4a26A49d78
OKX Web3,15151,115186,34443,mode,Xbridge,0xf956D9FA19656D8e5219fd6fa8bA6cb198094138
OKX Web3,15151,115186,34443,mode,connextAdaptor,0x63b18D6308A3D49Be451dF35a60A4DA57b750600
OKX Web3,15151,115186,34443,mode,mesonAdaptor,0xf9363E4970b6DF7971D63140b6B1D5B2697ac632
OKX Web3,15151,115186,34443,mode,AcrossV3Adaptor,0x90d5290267e5F378a345C239c07Ee0A3DB26F63A
OKX Web3,15151,115186,66,okc,Xbridge,0xf956D9FA19656D8e5219fd6fa8bA6cb198094138
OKX Web3,15151,115186,66,okc,cbridgeAdaptor,0x350b44e3d05DcCbBe99AC159eEb6EDb82291721a
OKX Web3,15151,115186,66,okc,swftAdaptor,0x33f0825E972834953a80fb73eE4e29D2B2f59718
OKX Web3,15151,115186,66,okc,wanchainAdaptor,0xE613654cD7CA6C9213E40b6Df1c52DacF91B6164
OKX Web3,15151,115186,137,polygon,Xbridge,0x89f423567c2648BB828c3997f60c47b54f57Fa6e
OKX Web3,15151,115186,137,polygon,cbridgeAdaptor,0x0125F67642828d294A268fc180b3b94C5333af94
OKX Web3,15151,115186,137,polygon,swftAdaptor,0x5F1Bb0328844370a47596F9bC47CA5045B43E53F
OKX Web3,15151,115186,137,polygon,stargateAdaptor,0xDBd902C73A7D1D3cdc283f13142561c9f754838b
OKX Web3,15151,115186,137,polygon,AcrossAdaptor,0x339A72cc464760b882bEDFa46E7a7E0CdCB0Af33
OKX Web3,15151,115186,137,polygon,hopAdaptor,0x21241acD9275E6b9c1289F4729B2D5a8e19764CD
OKX Web3,15151,115186,137,polygon,hypenAdaptor,0x5A04b51E7e20f5a8F8f17F5c0f2035b618A3DfdE
OKX Web3,15151,115186,137,polygon,connextAdaptor,0xa035434bfB01dB4C24bd04d2bB5eDa0db1E3E5b3
OKX Web3,15151,115186,137,polygon,synapseAdaptor,0x0de0e04eD0e058fFE7d7304d752f684B1a411760
OKX Web3,15151,115186,137,polygon,wanchainAdaptor,0xf59D43350B2129b3D82Dd9b2D446bD34eA6d391b
OKX Web3,15151,115186,137,polygon,cctpAdaptor,0x6d3021e901AA2B9F4d960d986d380d04699360ec
OKX Web3,15151,115186,137,polygon,orbiterAdaptor,0xE613654cD7CA6C9213E40b6Df1c52DacF91B6164
OKX Web3,15151,115186,137,polygon,wormholeAdaptor,0x9543CD257ce116dA417d75A962De20f86057A884
OKX Web3,15151,115186,137,polygon,mesonAdaptor,0x48A8aE0049D84d54d1E1FFD504fe0a35A1570DCC
OKX Web3,15151,115186,137,polygon,xLabsAdaptor,0x288FFd2A881a0B9fE8C585649DD293fa7881AAd9
OKX Web3,15151,115186,137,polygon,debridgeDlnAdapter,0xB21A65a68A6abEed1A344AEB69AF146D64B06127
OKX Web3,15151,115186,137,polygon,AcrossV3Adaptor,0x142159DfCF1B0CBfCCCbE67C7beA3844740d1d65
OKX Web3,15151,115186,137,polygon,refuelAdaptor,0x715EF78890cC2924faC3450b648d44ca7676a4b2
OKX Web3,15151,115186,137,polygon,stargateV2BusAdaptor,0x935A08F382d56b0ea9e907DF72c3898A0a5EFFBe
OKX Web3,15151,115186,137,polygon,allBridgeAdaptor,0x4DE9681BF2818fa92006B146566B7B87A4D36f09
OKX Web3,15151,115186,137,polygon,stargateV2TaxiAdaptor,0x935A08F382d56b0ea9e907DF72c3898A0a5EFFBe
OKX Web3,15151,115186,1101,polyzkevm,Xbridge,0x5965851f21DAE82eA7C62f87fb7C57172E9F2adD
OKX Web3,15151,115186,1101,polyzkevm,cbridgeAdaptor,0xD193b24CfE3e07Ef43e1Baa7d158937B1C829ecC
OKX Web3,15151,115186,1101,polyzkevm,swftAdaptor,0x221e67f832e841121daDf2a6A3460a90068d2E26
OKX Web3,15151,115186,1101,polyzkevm,orbiterAdaptor,0xE613654cD7CA6C9213E40b6Df1c52DacF91B6164
OKX Web3,15151,115186,1101,polyzkevm,mesonAdaptor,0x369974bc46c999cb646c0FedC4970070684d13F2
OKX Web3,15151,115186,1101,polyzkevm,polygonzkevmAdaptor,0x8b773D83bc66Be128c60e07E17C8901f7a64F000
OKX Web3,15151,115186,1101,polyzkevm,refuelAdaptor,0x4Fe08203721a45245b6095c63646CB0A5d77bB1f
OKX Web3,15151,115186,534352,scroll,Xbridge,0xf956D9FA19656D8e5219fd6fa8bA6cb198094138
OKX Web3,15151,115186,534352,scroll,cbridgeAdaptor,0xbC9902Cd77Ab544921724B40bFb251318BDba426
OKX Web3,15151,115186,534352,scroll,swftAdaptor,0xAa1a940CcD05374B576a6a33394d599eC55241f1
OKX Web3,15151,115186,534352,scroll,synapseAdaptor,0x2B9899bC46Bf0eE094225995f4bD496d42f261Af
OKX Web3,15151,115186,534352,scroll,orbiterAdaptor,0xE613654cD7CA6C9213E40b6Df1c52DacF91B6164
OKX Web3,15151,115186,534352,scroll,mesonAdaptor,0x090C366D4a474FD4B18a2f7Ec11Ad9EFDC35ce02
OKX Web3,15151,115186,534352,scroll,scrollAdaptor,0x7a0b7A3B0a6a31B42015e667B6E31F2e430bDEbC
OKX Web3,15151,115186,534352,scroll,AcrossV3Adaptor,0xB26591b20947b5E35578bC3aa222FA5c8Df0bBa0
OKX Web3,15151,115186,534352,scroll,stargateV2BusAdaptor,0xD380025daa15F056470535b64b6f2566Bdcc1D16
OKX Web3,15151,115186,534352,scroll,stargateV2TaxiAdaptor,0xD380025daa15F056470535b64b6f2566Bdcc1D16
OKX Web3,15151,115186,196,xlayer,Xbridge,0x5965851f21DAE82eA7C62f87fb7C57172E9F2adD
OKX Web3,15151,115186,196,xlayer,wanchainAdaptor,0x863D4f8F13C4b69a9bCC9d8826cD6CB8E3e3b82A
OKX Web3,15151,115186,196,xlayer,mesonAdaptor,0xaD7c9ca9D558f72Dc15cbb33ec7002fba5f332a3
OKX Web3,15151,115186,196,xlayer,xlayerAdaptor,0xAcE2b97D84DEA5c202D9Aa538610A9845fdFD244
OKX Web3,15151,115186,7000,zeta,Xbridge,0x81E3d4a5826a34f06065FAf16a532bA2D471CB8E
OKX Web3,15151,115186,7000,zeta,mesonAdaptor,0x1A6c40CE4f7f0D9fC010e8d90D0E66591faCf0bE
OKX Web3,15151,115186,7000,zeta,zetaOfficialAdaptor,0xba903B390e40C2c2d2B059A6b9457c94f0b783A3
OKX Web3,15151,115186,81457,blast,Xbridge,0xf956d9fa19656d8e5219fd6fa8ba6cb198094138
